building_id,damage_grade
15743,2
6326,3
7518,3
6641,2
19382,2
13487,2
11058,2
1839,2
8107,3
1019,2
14261,3
14179,1
2610,2
7098,2
18038,2
7630,2
9152,1
13330,3
19623,2
14119,3
7349,2
14392,2
7412,3
16422,2
11582,1
16908,2
17763,2
10584,2
10334,2
5708,3
17524,2
13722,2
9543,1
6144,2
2086,2
14174,2
18293,2
10957,3
1931,2
5967,3
9771,2
5136,3
5170,3
4866,2
14414,2
16660,2
8150,3
2292,3
6555,1
19945,2
2193,2
6360,1
6894,2
11850,3
9407,2
6162,2
11047,3
1265,2
11158,3
5154,1
1456,1
5976,2
12694,1
7320,3
11137,2
19117,3
16208,2
17218,2
819,3
7344,2
12212,2
19790,2
8436,2
13247,1
1343,3
9585,2
434,2
1795,3
12405,3
6217,3
855,2
16677,2
5847,2
19658,2
657,2
6201,2
8669,2
10354,1
4807,1
9674,3
19667,3
19214,1
6319,3
2685,3
8687,2
10840,2
19298,2
19723,2
13184,3
845,2
15176,3
9086,2
1272,3
14807,2
18890,2
6804,2
7050,2
708,2
12379,3
13258,2
16224,2
18119,2
907,3
13038,2
563,1
18370,2
12574,2
2879,2
8873,2
15076,2
6975,2
10836,2
16044,2
15276,2
19,2
5880,2
10252,3
9901,2
123,2
14332,2
12243,2
4196,2
9031,2
16589,3
6106,2
5366,2
2392,3
15937,3
9917,2
12495,2
4874,2
6293,2
5471,2
6033,2
19689,3
2212,2
9049,2
16844,2
13053,3
4063,1
6368,2
4202,2
1236,2
2699,2
19785,2
6996,2
13014,3
18090,2
7398,3
3174,3
3488,2
4125,3
13126,1
1673,2
6123,1
16500,2
14311,3
16219,2
275,3
3619,1
7094,2
10770,1
14220,3
12385,1
12328,2
2632,1
17786,2
19880,3
18398,3
329,2
17836,2
11114,2
6743,2
3371,2
15177,2
15426,2
18621,2
6276,2
4205,3
7534,2
3044,3
5965,2
18107,2
11835,2
19243,2
11332,3
4892,2
3696,2
12096,2
10363,3
16249,2
14339,2
16330,2
16588,2
8847,3
570,2
17103,2
7967,2
10696,2
1865,2
9739,1
511,3
683,2
15972,2
13415,2
7720,3
15218,3
13877,1
2190,2
2365,2
3827,3
11291,2
4169,2
10783,2
11306,2
14995,2
7542,2
9887,1
17455,3
3408,2
9144,3
8802,2
17792,3
14358,2
905,2
18630,2
8752,1
17299,1
17886,3
8627,2
19336,2
1596,3
2765,3
19717,2
780,2
7646,2
11112,1
11984,2
17738,2
18712,2
3238,2
18550,2
12366,2
6977,3
2601,2
9358,2
2280,3
5525,3
12934,3
4051,3
15436,2
5872,2
8853,2
18147,2
19367,2
8292,3
1467,2
4986,2
15077,2
12739,3
3772,2
17592,2
11402,3
11013,1
6355,2
18561,3
981,3
19006,2
8092,3
7115,3
16801,3
7060,2
10745,2
10535,2
16970,3
19175,2
4489,2
2969,2
2823,3
15341,2
1240,1
10299,3
11959,2
13024,2
12041,2
15802,2
17392,3
5859,3
8980,2
12335,2
14356,3
3026,2
3215,3
8299,1
14351,3
2420,2
3012,2
6352,3
4359,3
19022,3
14327,3
14736,2
15141,3
19156,2
8915,3
2882,3
7478,2
9172,3
10458,3
7745,3
3988,2
18912,3
14675,3
6925,2
14265,2
1742,3
11354,3
9567,2
12294,1
6860,3
8397,2
15670,3
1375,3
9198,2
8658,3
15519,2
5943,1
19944,2
19855,3
1142,2
19208,2
4159,2
2216,2
19655,3
15287,2
15612,3
8573,1
16197,2
17033,3
945,2
18672,2
9245,2
7228,2
3334,2
2980,2
5899,3
14939,2
6580,3
9822,3
7343,2
5537,2
18428,2
6012,2
11928,3
10297,2
9544,2
8927,2
10690,3
8968,3
4990,3
5106,2
18104,3
9120,2
19425,2
10378,2
11052,2
18725,2
3194,2
11094,3
19584,2
5327,3
17222,3
12986,3
10481,2
10558,2
9077,2
1650,2
3109,1
4776,3
17860,2
14099,2
8964,3
12223,3
5392,2
6446,3
6347,3
1007,2
8710,3
17370,3
15823,2
9995,3
11907,2
17533,2
1157,2
9640,2
15618,3
2310,2
471,2
14240,3
3125,3
16525,2
11244,2
6204,2
10959,3
16153,2
1107,2
14663,3
11140,3
19055,3
1796,2
15541,3
10174,3
19389,3
17196,1
16559,2
16137,3
17419,2
17474,3
11597,2
16728,2
12304,3
12533,3
4099,2
17975,1
6333,3
19952,2
15097,3
15104,3
1061,1
4022,2
18782,1
12433,3
13309,2
14147,3
16571,2
190,1
6891,2
14798,2
11731,2
8056,2
12772,2
7408,3
5455,3
7269,2
10126,2
10821,2
2002,2
1370,2
13041,2
4210,2
17142,2
19388,2
13422,3
8686,2
8302,2
16350,3
3738,2
9247,3
11694,3
789,3
19152,2
3220,2
12648,3
8204,3
17647,2
12520,2
13536,2
17114,3
19608,2
16342,2
12978,3
18156,1
2928,2
1914,3
11798,3
18105,2
17366,3
14865,3
12653,3
17965,2
8061,3
17263,3
9125,3
5141,3
16727,2
5952,2
16764,3
16283,2
17618,2
10693,3
8229,2
9752,3
12300,3
13714,2
6072,3
13675,3
12885,2
4066,2
7810,2
8827,2
5234,2
12594,1
5099,2
15325,3
2457,2
1021,2
13124,2
15732,3
16387,3
13726,2
15086,2
4251,2
11031,1
18245,3
9478,2
1284,3
15552,3
11326,1
4058,2
14565,3
5035,2
14251,1
10112,2
3767,3
15199,3
8296,3
19090,1
7835,3
3392,2
17694,3
11827,1
5230,2
7294,2
1268,3
4615,1
13439,2
4612,3
4724,2
926,2
5267,1
8855,2
15602,3
9733,2
6742,3
9535,3
5991,2
17058,1
8850,2
4143,1
5901,1
11551,3
13986,2
1663,2
16180,2
16164,3
11509,2
14146,3
11389,2
9553,2
6062,3
18786,3
7673,2
17634,1
5333,3
814,2
3061,2
15470,1
10461,3
7724,2
19517,1
12057,1
8870,2
7808,2
7894,2
14845,3
5861,3
18189,2
15582,1
19037,2
18294,2
8357,2
17247,2
14219,2
224,1
7812,2
16098,3
10634,3
10224,2
16316,2
17237,2
17623,3
15731,3
16429,1
8727,1
9798,3
13105,2
230,2
18324,3
8738,2
3193,3
7114,2
3981,3
14133,2
19983,2
9749,2
12814,2
17813,2
3483,3
3507,3
13233,3
8125,1
14956,3
7948,2
9840,1
12334,2
1926,3
18327,2
4305,2
19924,2
1850,2
11954,1
14373,3
5396,2
885,3
19753,3
8192,2
18126,3
10500,2
5254,1
11002,2
13191,3
3233,2
10725,3
19242,3
12299,2
4026,3
15487,3
7757,2
12305,3
14112,3
5992,2
7824,2
13289,2
10305,2
6064,2
6594,2
15306,2
10347,1
12177,3
15860,2
13286,3
16949,3
9158,2
7454,3
5606,2
3276,3
579,3
4115,3
17329,3
13683,3
6302,3
17062,3
5109,2
4617,2
770,3
18966,3
1765,3
13141,2
8255,2
11606,2
7308,2
2799,2
11344,2
14222,2
494,2
1083,2
418,1
2548,2
12232,2
19137,2
16156,3
11678,1
13382,3
355,3
4878,2
7988,2
10658,3
7090,2
13839,2
19327,2
19582,3
6266,3
4697,3
16627,2
19496,2
15561,3
6468,3
2318,2
12374,2
17559,2
13943,2
4037,3
1724,3
2138,3
10456,3
17984,1
5634,2
7262,3
480,3
4705,2
6301,2
2950,2
10396,3
18005,2
14109,2
7971,2
656,3
11386,2
10331,3
1044,2
10469,2
17056,2
10002,3
16543,2
6758,2
6385,2
7057,3
18542,3
8961,3
6374,3
5584,2
11154,1
17901,3
5100,3
626,2
12441,2
6281,2
19488,3
14104,3
14343,3
5017,2
9744,3
18823,2
18805,3
18479,3
15375,1
5449,3
12113,3
19447,3
1634,3
4366,3
14856,2
18689,3
13913,2
11963,2
1996,2
17656,3
17082,3
15433,1
16313,2
10346,2
18827,2
12991,2
16899,3
11335,2
8245,2
7321,3
1744,3
3422,2
2949,2
5762,2
12072,3
11801,2
2738,3
8386,1
16697,3
12947,2
15330,2
15404,2
6523,3
5316,3
17255,2
16578,2
13414,2
2274,3
7557,3
8963,2
16397,2
14228,2
8312,1
4157,2
12421,2
2084,3
3168,3
15494,3
2382,2
17422,2
17730,2
12949,2
15634,2
7567,2
7250,2
7789,2
11334,2
15865,2
622,2
18046,2
1680,2
2654,3
15140,2
9222,2
3172,3
16344,2
11630,2
16699,3
898,3
10875,3
17614,2
17232,2
18080,2
10114,2
11116,3
10839,2
15720,2
4539,2
5389,1
9325,3
12139,1
11922,2
11702,2
7334,3
8383,1
1874,1
10643,3
8140,3
6465,3
11295,3
12838,3
4624,3
1062,3
9335,2
17750,2
6390,2
18489,3
7733,2
11638,3
8663,2
4998,2
15390,3
1670,3
5460,3
5718,2
6417,1
11309,2
14003,2
1631,3
6816,1
18256,2
80,2
15650,2
12623,2
13409,2
10280,2
151,3
10505,1
19764,2
5885,1
6406,2
2579,2
11788,2
11976,2
3992,2
6590,3
5205,2
16770,2
6697,2
3794,3
5888,2
3022,3
18116,3
15589,2
15377,2
11937,2
10059,2
2236,2
19413,2
5011,3
1129,2
3566,3
11972,2
15518,2
3960,2
18858,3
13077,3
9204,2
10304,2
6413,3
11432,3
4513,3
13875,2
3163,2
4870,2
8508,2
7499,2
2997,3
879,2
6345,2
15513,2
3678,2
13085,3
9865,2
8978,3
11770,3
9690,2
4128,2
17942,2
4568,2
2417,3
14618,2
1438,2
9599,3
6365,1
6679,2
13238,3
7216,2
19936,3
7256,2
13220,1
7340,2
11320,2
8082,2
2846,3
13896,1
3130,3
19291,2
5236,2
18916,2
2758,3
18192,3
8133,2
4542,3
14697,2
19494,2
19091,3
7044,2
5629,2
16638,2
6998,2
3440,2
11010,3
6721,1
9993,2
15943,3
15221,2
9623,3
6278,3
7315,3
7974,3
12692,1
522,2
15356,2
18579,2
2295,2
16648,2
9493,3
12766,1
8880,3
12945,2
14993,3
3321,2
469,3
16061,2
5374,2
3936,3
6425,2
13720,2
7151,2
12959,2
18940,2
19398,2
14640,3
9116,3
6015,2
12900,1
9302,2
8545,2
17902,2
12154,3
11743,3
12408,1
15202,2
18385,2
4460,3
16392,2
9836,2
15827,2
7421,2
13186,3
11265,3
1849,3
189,2
15838,2
8638,3
3240,2
6935,2
17689,3
11834,2
10940,2
9498,3
14191,2
6056,2
5097,2
9713,2
4332,2
17495,2
8247,3
10519,2
13418,3
4628,2
3968,3
3534,2
9517,2
12324,2
14306,3
18767,1
475,2
11161,2
671,2
14681,1
5517,2
18247,2
8379,2
140,3
15921,2
15885,1
7116,2
2471,2
8008,2
2099,2
13800,2
19384,3
7512,1
615,3
14494,3
16620,2
12570,3
16696,2
14267,3
11712,3
5535,3
10279,2
6751,3
15694,3
11430,3
8660,2
9722,3
14421,3
7143,2
6118,3
8610,2
9894,2
4914,2
18110,2
9101,3
12725,2
3041,2
10694,3
5532,2
15181,2
11654,2
19314,2
8058,2
1137,3
3221,3
4630,2
13109,2
14136,2
5667,3
7613,3
11717,3
2374,2
1417,2
13851,3
18934,2
7944,3
9257,2
4018,3
19118,3
15089,2
12162,2
18946,2
216,2
19185,2
9477,2
13934,3
8822,3
16136,1
13197,2
15342,2
6021,3
18061,2
19525,1
4749,1
3693,2
4010,3
6512,3
17209,1
16448,2
15405,2
2066,1
17406,2
12907,3
15699,3
6219,3
912,1
11178,3
6623,2
15619,1
658,3
97,2
18746,2
14420,2
11964,2
7144,2
9139,3
3183,2
8459,1
2873,3
6913,2
13030,2
13370,3
16200,2
9483,2
12776,2
1752,3
17475,2
673,3
19893,2
9641,3
11217,2
14774,2
7619,2
12849,2
16524,2
7563,2
3263,3
7161,2
1787,2
16034,2
17943,3
7780,1
3307,2
7086,2
15686,2
624,2
9312,1
10561,3
14454,2
12550,3
15444,3
6613,3
5426,2
1861,3
4027,2
7141,2
19373,2
11466,3
19529,2
1241,2
5817,3
7869,2
13519,3
16619,2
19416,2
15489,1
6683,1
8022,2
1667,3
1535,3
8251,2
14748,1
10151,2
12901,1
16674,3
4629,3
17814,2
13203,3
2287,2
4746,3
4583,2
10970,2
2290,2
1678,3
4441,2
9505,1
12687,3
1581,3
14950,2
8284,2
3381,2
2424,1
10160,2
1450,2
8219,2
7220,2
19663,3
9682,2
4552,3
12869,2
14537,2
2469,2
17703,2
10935,3
12661,1
9397,2
17675,2
9304,3
5621,3
9228,2
13647,1
11705,2
13166,3
8622,3
12251,2
7456,3
15773,2
15638,2
3939,2
1757,1
3316,2
5835,3
5224,2
8512,2
2259,2
2342,2
577,3
4769,2
16239,2
11510,2
6931,2
9272,2
4308,2
10473,1
8399,1
9104,2
6296,1
5951,1
6553,3
6522,3
18279,2
6928,1
4356,3
785,2
9891,2
10165,2
15022,2
11307,3
11325,2
500,3
3652,2
16747,3
6213,2
11097,2
1361,1
16676,3
1964,1
15916,1
13970,3
16477,2
15397,3
9905,3
1712,2
18276,2
7561,2
4375,2
7582,3
11543,2
19787,3
9555,3
15547,2
3934,1
14244,3
16360,2
14437,1
5010,2
17980,3
4393,3
5759,2
16608,2
3275,2
16820,2
9235,1
5922,3
11297,3
5557,2
9774,2
7072,2
5949,3
12455,2
768,2
13596,3
7959,3
6175,2
2596,3
5319,1
3043,3
16686,2
15204,1
464,2
568,3
13013,2
499,1
10010,2
1526,1
2988,3
12683,3
6467,3
16006,2
13101,2
2101,1
18636,2
18640,2
1823,2
14745,2
13076,2
17488,3
10154,3
773,2
1349,2
1087,3
5639,2
15812,2
12919,2
14752,3
9721,3
8331,3
10078,3
338,3
18326,2
13007,3
2616,2
16637,3
16757,3
3892,3
17521,1
17429,1
15435,1
12590,2
13363,1
5801,2
14568,2
8023,2
17498,3
11781,3
12769,2
6765,2
8653,2
5464,2
1985,3
1283,2
11041,2
1193,2
7973,2
15238,3
2208,2
6090,3
7056,2
12377,2
3574,3
13923,2
2234,2
16557,2
18847,1
14230,3
8591,3
341,2
2024,2
17458,3
10738,2
5497,2
1778,3
10707,1
19253,2
2535,2
15026,2
6756,2
10495,1
829,3
3973,2
2972,1
4768,2
9004,3
18543,2
12744,3
7577,2
10265,2
15348,2
3646,3
18196,1
1451,1
15464,2
5068,3
9962,2
6317,1
10422,2
11412,3
7589,2
11601,2
5554,2
13952,2
13043,2
8257,3
12465,2
19289,2
3051,2
9301,2
9866,2
15786,3
19056,2
11421,3
3781,3
5317,2
9934,2
14245,3
8524,1
11444,3
598,2
11771,2
3154,3
17687,3
1415,3
13027,2
4572,3
16612,2
498,2
4103,2
6073,2
902,3
6109,3
7475,3
6384,3
17135,3
1237,2
892,3
9141,2
14471,3
16462,2
10768,1
14613,2
13436,3
12426,3
18875,3
14305,2
4217,3
19601,2
16290,2
13378,2
10301,3
19960,2
17278,2
10820,3
6959,3
6511,3
6778,2
13103,2
2118,3
5007,3
15821,1
6766,2
158,2
1708,2
8070,3
5032,2
5208,2
14117,1
19270,3
16090,2
9442,1
5050,2
3155,2
14048,2
18419,3
6849,2
6225,2
7938,2
754,2
2094,2
19708,2
15485,2
10197,2
9785,2
2480,3
19792,3
10383,2
12174,2
10321,2
18382,2
13180,3
12080,2
5668,2
9096,3
18472,2
6147,3
17701,3
11905,2
12530,2
17339,3
10238,2
14509,3
8525,3
8242,3
12903,2
5770,2
16037,2
6870,2
2022,3
1151,3
16393,3
11006,2
1707,3
6689,2
11515,3
13902,2
13359,3
19961,2
10088,3
19474,2
18682,2
3444,2
18133,1
11998,3
12606,3
5907,3
15874,3
1672,2
19179,2
3410,1
14463,2
16811,2
7522,2
1872,3
14816,2
4350,2
6657,2
12954,2
16555,2
5272,3
10098,3
18052,1
15631,2
8885,3
12871,2
19325,3
4902,2
17659,1
19812,2
19682,3
10288,1
17505,2
13706,3
16925,2
12260,1
17099,2
12808,2
17264,2
19841,2
2728,3
12762,3
13019,2
10162,2
15446,2
7288,3
11949,2
15628,3
16459,3
826,2
9723,3
14482,2
6761,1
2387,3
19977,3
12248,2
17809,3
19241,2
7112,2
4373,2
3967,3
2872,2
15304,2
5688,2
16609,1
8458,2
18213,2
7470,2
6773,3
13567,1
7173,2
9037,2
572,2
18838,2
3179,3
3232,2
14769,2
16538,2
4087,1
5786,2
4374,2
9291,2
999,2
18531,3
11429,2
17031,2
14969,3
7586,2
17553,2
207,2
13500,3
16369,2
19415,3
15431,3
3739,2
5311,1
5586,2
4623,2
13879,2
12730,3
14408,1
15820,3
7828,2
18698,1
18055,2
9719,3
3054,3
11427,2
6470,2
15811,2
14148,2
3416,3
1836,3
7469,2
2453,2
3029,3
16551,2
9664,2
47,3
6297,1
19019,3
12685,3
9699,2
18459,3
5365,3
9178,3
19730,2
1434,2
19700,2
14407,3
2286,2
4898,3
3958,2
7737,2
2152,3
1737,1
603,2
16018,2
12079,2
6944,2
5612,3
9661,2
6308,1
8756,2
11068,2
17239,3
4378,2
18087,2
3306,2
8739,2
17906,3
7850,3
19461,2
13446,2
720,3
540,2
13324,2
5713,2
17437,3
10507,3
7016,1
8014,3
15025,2
19617,1
8252,3
13477,2
6622,3
16711,2
11756,2
15353,2
14340,2
6539,2
11407,2
8807,1
12816,3
13020,2
17705,2
908,2
16965,3
7581,3
12483,3
9455,3
172,1
124,3
3457,2
5379,3
5269,2
13850,2
14885,3
5737,3
19492,3
19817,1
18135,2
5445,3
4174,3
8796,2
8607,3
16433,3
11213,2
13270,2
1164,2
1779,2
15350,3
738,3
12874,2
8787,3
1811,2
812,2
19739,1
5263,1
17670,2
19853,3
11367,3
5788,3
1486,1
2013,2
8966,3
4401,2
11744,2
7055,1
439,2
8905,2
8415,1
7253,3
3549,2
14886,2
13312,1
1207,2
1082,2
5784,3
8926,2
6310,3
9678,2
3256,2
12036,1
11382,2
8368,3
3378,2
489,3
17761,2
15057,3
3255,3
5706,3
7618,3
8549,2
8722,2
19912,3
9647,2
11752,3
14053,3
18743,2
7521,2
7402,2
14732,2
5081,2
19934,2
8188,3
6621,2
15469,2
2337,1
4263,1
18526,3
16041,3
3503,3
13399,3
11406,3
13659,3
16100,2
12425,2
5069,2
19418,1
7514,2
13936,3
17170,3
10050,2
12873,2
13999,2
19852,3
12446,2
13305,1
12085,3
9558,2
12326,3
6867,3
13165,2
10889,2
9466,1
13328,3
14502,2
4827,3
7029,3
9589,2
10640,2
1781,3
17594,3
13098,2
11186,2
15219,2
18593,2
6703,2
15362,2
16398,2
19320,1
3685,2
15424,3
2818,2
180,2
12204,3
2173,2
2778,2
3884,1
8279,2
7279,2
6178,2
8000,2
9349,3
8731,3
7695,2
17722,2
3446,2
12577,1
14806,3
19281,2
4062,3
14692,2
18054,3
41,2
9656,2
16425,3
9451,3
10472,2
18995,3
19871,2
7335,3
15068,2
2383,2
12794,2
4149,3
18045,3
8579,3
13379,2
12595,2
5432,2
277,3
3386,3
16881,2
12628,2
1801,2
10147,2
16629,3
7987,2
7551,1
8956,2
2955,2
4155,3
14341,1
15946,3
12454,2
5957,2
17149,2
6578,2
16211,2
5021,2
9462,2
13402,2
13039,3
18633,3
13211,3
1274,3
17416,3
2508,2
16004,2
3468,2
2630,2
11876,2
19696,3
16123,1
16162,2
14963,2
3434,2
5842,1
1400,2
3159,2
2240,1
488,2
5598,2
15290,3
15637,2
14987,3
521,2
16087,2
19497,3
13844,3
1816,2
8323,2
2648,2
7607,2
9393,2
11670,2
8776,3
19604,1
3466,2
2224,3
6831,2
18773,3
9334,3
9839,3
7041,2
9850,3
12760,3
13495,3
2964,2
7628,2
11198,2
15194,2
17565,2
13657,3
10291,2
17987,2
16649,2
14772,2
15146,2
2276,3
15834,2
7817,1
9600,2
4700,2
13648,2
10688,2
15138,2
13287,2
4672,1
18325,2
8115,3
7197,2
7881,2
2191,2
688,2
19553,3
3673,2
19174,2
19393,2
18181,3
5741,2
1677,3
9341,2
18209,2
15163,2
14931,3
1323,2
18102,2
9082,2
14839,2
11138,2
9020,3
11385,2
17301,2
13889,2
4608,2
12847,2
6871,3
7394,3
3889,3
707,2
8675,2
583,2
12710,2
2633,3
8310,2
16774,2
5662,2
5279,1
19178,3
10513,3
15918,2
7904,1
19207,2
15116,1
5685,3
4091,2
7365,2
5407,2
10352,2
3093,3
14422,3
13113,2
6488,3
6787,2
10672,2
16883,2
3684,3
7411,2
11187,2
1411,3
17200,2
5412,2
3445,3
4242,3
19647,2
8821,2
9954,3
17773,3
12758,2
18581,1
5826,3
14077,3
14699,2
4858,2
204,3
6918,1
3120,2
12006,2
3089,3
5548,1
14967,2
10842,1
2747,3
11308,1
6448,2
1754,2
6311,3
5999,2
979,2
3528,2
549,2
18800,2
19339,1
12987,2
2906,2
3319,3
13456,2
8768,1
15798,2
8064,2
6903,2
17704,2
9041,2
4723,3
8533,2
6168,1
13065,1
4743,2
1871,3
6404,2
7071,2
15655,2
4392,3
7594,2
11061,3
16625,2
19333,2
12672,2
786,2
9789,2
8362,2
3266,2
677,2
17280,2
19635,2
10967,3
13434,2
12318,3
6030,2
4573,2
1617,3
12625,1
1895,3
12608,3
2129,3
19919,2
2792,1
4716,3
16073,3
6198,2
14474,2
16679,1
621,2
11873,2
17054,3
12170,2
7230,2
681,2
10504,2
4259,2
9831,3
15831,3
6046,2
12184,2
4831,2
16053,2
15947,1
16012,2
18017,1
1585,3
19573,3
19106,2
17733,2
17250,2
19170,3
19858,2
10609,1
915,2
6561,2
5703,2
14,2
7975,2
7410,1
18568,2
7206,2
5602,3
835,2
9385,2
18377,2
17578,2
14652,3
2602,2
8128,2
15697,2
6851,2
6286,2
4466,2
7570,3
11522,3
12859,2
2454,2
2281,2
1943,1
2816,3
11974,3
16151,1
947,2
6949,2
18720,2
19886,3
6079,3
15418,3
10052,3
19595,2
17480,2
10316,2
3033,2
17972,2
2824,3
8702,2
12227,3
17743,2
5203,1
14979,2
7804,1
3252,2
11911,3
14714,2
6298,1
6264,2
2668,2
15826,3
11505,2
19642,2
7809,1
19075,3
9383,2
3855,2
18657,2
8131,3
1688,2
13635,1
13996,2
18747,3
16544,2
14783,3
2679,1
16133,2
6421,1
19469,2
13653,2
11289,3
2225,1
4459,2
10793,1
10273,2
6455,2
12402,3
16998,2
4187,3
5740,3
3837,3
3970,3
15596,3
13468,3
10379,3
4690,2
9853,1
19891,3
8334,3
15379,2
8135,2
16642,2
17880,2
7963,2
10933,3
6471,3
15843,2
8841,3
2323,2
11943,3
9162,1
19698,2
13593,2
18859,2
7186,2
15384,3
14572,2
10692,3
1363,3
5564,3
3056,3
6041,3
13364,3
1640,2
2269,2
1696,1
8601,2
5915,2
1805,2
7358,2
11125,3
4929,2
4408,3
14268,3
7282,2
13832,3
16847,2
1223,3
8596,1
7672,3
5187,3
3997,2
13529,2
4199,2
7953,2
17502,2
4693,2
11651,2
5088,2
15106,2
12118,2
3340,2
6176,3
16583,2
13336,2
2121,2
4419,2
5909,2
6768,2
12356,3
14470,1
15819,3
10720,1
18444,3
18944,3
8557,2
13021,2
5162,2
11391,2
13242,2
6769,3
12575,3
3226,3
3031,2
11256,1
6263,2
9580,2
6841,3
9773,3
6929,2
2062,3
17270,2
7139,2
19562,2
17441,2
4889,3
18427,2
19761,3
14538,3
3752,3
13885,3
18928,2
17855,2
1257,2
18271,2
14344,3
6226,2
17212,1
2148,2
11128,2
1212,2
16303,2
19669,2
722,2
10225,2
7559,2
11080,2
9787,1
14466,2
1180,2
14813,1
15769,2
4750,2
12269,2
16734,2
5545,2
18589,2
7799,2
152,1
3352,2
10631,2
1445,2
5249,2
7738,3
8151,3
12962,3
5413,3
17995,3
429,2
13797,3
5651,1
5225,2
1210,2
6550,2
14812,2
10805,2
9192,3
5274,2
16440,2
3020,3
208,3
2111,3
18855,2
5403,2
17824,2
16809,2
8889,1
14892,2
9457,3
18007,2
4833,2
1593,2
4588,2
5956,2
10392,2
19587,3
16457,3
8813,2
9025,2
12198,2
14684,3
12258,2
16720,3
9275,2
7496,3
2607,3
6961,3
17121,3
113,1
17452,3
17321,2
14161,2
2172,2
7791,2
6979,1
257,3
17723,3
3959,3
14552,1
992,2
19840,2
1846,2
10750,1
5105,3
10164,3
12802,2
11856,2
6524,2
132,2
16825,3
10221,3
7680,2
10367,3
4734,1
5381,3
7585,3
5314,3
9790,3
2725,2
2409,2
14397,2
4863,3
19244,3
1294,3
18043,2
15445,3
3430,2
12249,1
19051,2
8321,2
19212,2
27,3
13497,1
16875,2
2244,2
11797,3
18617,2
2125,2
8651,2
12968,3
10201,2
7907,2
5843,3
6050,2
9996,2
14152,3
12607,2
8394,1
5030,2
7621,1
16723,3
4201,3
3651,1
9156,3
16508,3
6644,3
3025,2
2386,2
1965,2
11164,2
7257,2
12734,3
16069,2
969,1
7795,2
1588,2
17319,1
9642,3
6563,2
523,2
17737,3
3138,2
1188,2
12505,2
13703,3
7712,2
6745,2
8706,3
178,3
17261,2
14585,3
10214,2
18391,1
11886,2
9673,3
8437,2
4832,2
12560,2
7845,2
6299,2
10951,2
4756,2
7891,2
4384,2
3542,2
18535,2
13645,2
782,1
16301,3
2163,1
17144,2
16898,2
13015,2
17989,2
4279,2
14962,3
9100,1
13088,2
13056,2
193,2
17126,3
18449,2
15538,2
1870,1
7807,2
3638,2
11732,1
16355,2
6196,3
9920,3
8566,3
3412,2
11127,2
6019,2
18302,2
9199,2
19767,2
2020,2
16793,2
16962,1
17076,2
9803,3
6274,1
18313,2
4927,3
15913,2
12732,2
15453,2
2170,3
18681,2
17541,3
7481,3
14574,3
18214,2
16974,2
17959,2
4574,2
3129,1
2789,2
6250,2
6752,2
2396,1
6236,2
3124,2
10852,2
10063,1
15571,1
12753,2
17127,3
1948,2
182,3
3547,2
4338,3
2716,3
1053,2
18765,3
17037,2
148,2
17092,2
16753,2
16407,2
17669,1
2260,2
1199,2
14504,2
4508,2
8661,2
2283,2
1192,1
8298,3
1048,2
8542,2
5605,3
9452,3
7762,2
2693,2
19833,2
14448,3
19875,3
156,2
2511,3
18463,2
1908,2
7830,2
1706,2
1464,3
3800,2
6418,3
1834,2
9056,3
14542,3
10317,3
30,3
2306,3
1226,2
13897,3
3413,2
173,2
10868,3
19564,2
3241,2
4955,2
11892,1
3742,2
14205,2
5920,2
18298,2
8519,2
807,3
1469,3
14294,3
3902,3
10614,2
493,3
13911,3
6747,3
14374,2
1001,2
2317,1
14239,3
972,1
5404,2
2380,2
6585,3
6861,3
16033,2
11003,2
12965,2
18047,2
9893,2
198,3
1058,1
640,3
14947,2
9538,3
16703,3
9378,3
15369,3
7431,2
2662,2
19321,3
9908,2
10661,1
15952,3
14254,2
1920,2
1952,1
16755,2
15253,2
16969,3
7729,1
4132,1
16460,2
6334,3
6862,3
5093,2
8817,3
7644,2
6145,1
11595,2
10097,2
4735,3
375,2
16464,2
7650,2
2898,2
16573,2
9303,1
2892,3
19908,2
3170,2
2059,2
18994,3
17332,1
10440,2
9575,3
5724,1
9065,3
14614,2
17074,2
6234,2
15217,3
19332,1
8007,3
5566,2
7545,3
16031,2
15586,1
8432,3
1517,3
16038,3
14451,3
7430,2
11628,3
8868,2
3702,1
16353,2
5979,2
1632,2
17257,2
9574,3
1205,3
10646,3
7015,2
15774,3
809,2
18200,2
8938,2
16856,3
4795,1
11022,2
13730,2
3965,2
11247,2
5579,1
10565,3
3070,3
10559,1
4231,2
6719,3
9484,2
13140,2
16327,2
3150,2
13819,2
2826,2
15701,3
3852,3
15465,3
2614,1
13174,2
19532,3
6963,2
9846,2
5456,2
7605,2
9781,2
6581,2
6533,2
7375,3
19931,3
4916,2
1076,2
17453,2
1136,2
14105,2
17383,2
2715,3
5654,3
7190,2
6676,2
16558,1
8216,1
13406,3
12916,2
13759,2
261,3
12214,2
1695,2
8200,2
10094,2
6507,2
13177,2
1713,2
16784,2
3250,3
9731,1
5277,2
5627,2
15569,3
4134,3
13575,3
864,2
15942,2
18208,2
6489,1
5530,2
2433,2
8182,3
19334,2
4303,3
3362,3
5165,3
18570,2
890,2
13139,3
11009,3
8890,2
7558,2
8485,2
4055,1
13613,3
5079,2
11980,2
1112,1
631,1
8404,2
1838,2
9801,2
5970,3
5383,2
19998,3
19489,3
